Time taken: 0.12648606300354004
{1: 69, 2: 80, 3: 22, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 91, 11: 60, 12: 41, 13: 35, 14: 33, 15: 7, 16: 2, 17: 60, 18: 64, 19: 59, 20: 71, 21: 16, 22: 11, 23: 9, 24: 85, 25: 83, 26: 82, 27: 84, 28: 64, 29: 19, 30: 71, 31: 92, 32: 41, 33: 80, 34: 26, 35: 52, 36: 52, 37: 92, 38: 39, 39: 91, 40: 84, 41: 5, 42: 60, 43: 66, 44: 48, 45: 9, 46: 62, 47: 87, 48: 30, 49: 61, 50: 61, 51: 67, 52: 66, 53: 13, 54: 90, 55: 16, 56: 77, 57: 69, 58: 74, 59: 93, 60: 85, 61: 90, 62: 94, 63: 84, 64: 70, 65: 7, 66: 38, 67: 80, 68: 33, 69: 67, 70: 20, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 12, 87: 7, 88: 92, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 42, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 91, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 60, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 85, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 60, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 61, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 7, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 42, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 91, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 60, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 85, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 60, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 7, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 42, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 91, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 85, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 60, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 7, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 42, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 46, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 85, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 60, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 7, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 42, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 46, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 85, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 60, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 7, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 46, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 85, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 7, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 46, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 85, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 83, 8: 59, 9: 42, 10: 46, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 82, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 80, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 60, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 18, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 67, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 18, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 81, 92: 51, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 83, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 40, 92: 51, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 89, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 88, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 40, 92: 51, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 59, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 89, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 14, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 40, 92: 51, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 18, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 89, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 14, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 40, 92: 51, 93: 58, 94: 7, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 18, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 89, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 30, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 14, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 40, 92: 51, 93: 58, 94: 28, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 18, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 89, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 79, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 14, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 40, 92: 51, 93: 58, 94: 28, 95: 25, 96: 36, 97: 38}
{1: 69, 2: 80, 3: 96, 4: 49, 5: 80, 6: 78, 7: 86, 8: 18, 9: 42, 10: 46, 11: 91, 12: 27, 13: 35, 14: 1, 15: 7, 16: 2, 17: 45, 18: 64, 19: 59, 20: 44, 21: 26, 22: 11, 23: 9, 24: 50, 25: 89, 26: 10, 27: 84, 28: 87, 29: 19, 30: 71, 31: 75, 32: 41, 33: 63, 34: 8, 35: 52, 36: 52, 37: 92, 38: 39, 39: 6, 40: 43, 41: 5, 42: 23, 43: 37, 44: 17, 45: 24, 46: 62, 47: 3, 48: 79, 49: 61, 50: 4, 51: 12, 52: 66, 53: 13, 54: 53, 55: 31, 56: 77, 57: 69, 58: 95, 59: 93, 60: 85, 61: 90, 62: 94, 63: 34, 64: 70, 65: 56, 66: 38, 67: 80, 68: 33, 69: 22, 70: 72, 71: 41, 72: 65, 73: 55, 74: 60, 75: 20, 76: 14, 77: 21, 78: 97, 79: 76, 80: 68, 81: 47, 82: 88, 83: 30, 84: 16, 85: 20, 86: 54, 87: 7, 88: 15, 89: 41, 90: 88, 91: 40, 92: 51, 93: 73, 94: 28, 95: 25, 96: 36, 97: 38}
